Date,Month,Weekday,Season,Holiday,Marketing_Spend,Revenue,Room_Revenue,Occupancy_Rate,ADR,RevPAR,Available_Rooms,Reserved_Rooms,Booking_Channel,Guest_Type,Market_Segment,Guest_Country,Complaints,Compliment,Bookings,No_Shows,Cancellations,Checkouts,New_Bookings,Checkins,Average_Review_Score,Revenue_Managed_Guests,RevPAR_Managed_Guests,Occupancy_Managed_Guests,RevPAR_All,Occupancy_All,Room_Revenue_All,Total_Revenue,Operating_Expenses,Fixed_Costs,Variable_Costs,Total_Costs
01/01/2024,1,1,Winter,1,0.0,0.1333333333333337,0.2857142857142856,0.75,0.25,0.3691731881592375,0.3999999999999994,10,Direct,Leisure,0.25,USA,2,0,10,1,0,8,2,1,4.5,0.1333333333333337,4.5,0.25,4.5,0.75,0.2857142857142856,0.2000000000000001,0.0,0.3333333333333332,0.3888888888888888,0.3157894736842104
02/01/2024,1,2,Winter,0,0.5,0.4666666666666668,0.7142857142857144,0.78,0.5,0.6243620279006463,0.7999999999999998,8,OTA,Business,0.2,UK,1,1,9,2,1,7,3,2,4.6,0.4666666666666668,4.6,0.625,4.6,0.78,0.7142857142857144,0.7000000000000002,1.0,0.6666666666666667,0.833333333333333,0.0
03/01/2024,1,3,Winter,0,1.0,0.7999999999999998,0.8571428571428577,0.8,0.75,0.8455256890098668,1.0,6,Direct,Leisure,0.22,Germany,0,2,8,1,1,8,4,1,4.7,0.7999999999999998,4.7,0.875,4.7,0.8,0.8571428571428577,1.0000000000000009,0.5,0.9999999999999998,1.0,0.2105263157894736
04/01/2024,1,4,Winter,1,0.0,0.1333333333333337,0.2857142857142856,0.75,0.25,0.3691731881592375,0.3999999999999994,10,Direct,Leisure,0.25,USA,2,0,10,1,0,8,2,1,4.5,0.1333333333333337,4.5,0.25,4.5,0.75,0.2857142857142856,0.2000000000000001,0.0,0.3333333333333332,0.3888888888888888,0.3157894736842104
05/01/2024,1,5,Winter,0,0.5,0.4666666666666668,0.7142857142857144,0.78,0.5,0.6243620279006463,0.7999999999999998,8,OTA,Business,0.2,UK,1,1,9,2,1,7,3,2,4.6,0.4666666666666668,4.6,0.625,4.6,0.78,0.7142857142857144,0.7000000000000002,1.0,0.6666666666666667,0.833333333333333,0.0
06/01/2024,1,6,Winter,0,1.0,0.7999999999999998,0.8571428571428577,0.8,0.75,0.8455256890098668,1.0,6,Direct,Leisure,0.22,Germany,0,2,8,1,1,8,4,1,4.7,0.7999999999999998,4.7,0.875,4.7,0.8,0.8571428571428577,1.0000000000000009,0.5,0.9999999999999998,1.0,0.2105263157894736
07/01/2024,1,7,Winter,0,0.0,0.1333333333333337,0.2857142857142856,0.75,0.25,0.3691731881592375,0.3999999999999994,10,Direct,Leisure,0.25,USA,2,0,10,1,0,8,2,1,4.5,0.1333333333333337,4.5,0.25,4.5,0.75,0.2857142857142856,0.2000000000000001,0.0,0.3333333333333332,0.3888888888888888,0.3157894736842104
08/01/2024,1,1,Winter,0,0.5,0.4666666666666668,0.7142857142857144,0.78,0.5,0.6243620279006463,0.7999999999999998,8,OTA,Business,0.2,UK,1,1,9,2,1,7,3,2,4.6,0.4666666666666668,4.6,0.625,4.6,0.78,0.7142857142857144,0.7000000000000002,1.0,0.6666666666666667,0.833333333333333,0.0
09/01/2024,1,2,Winter,0,1.0,0.7999999999999998,0.8571428571428577,0.8,0.75,0.8455256890098668,1.0,6,Direct,Leisure,0.22,Germany,0,2,8,1,1,8,4,1,4.7,0.7999999999999998,4.7,0.875,4.7,0.8,0.8571428571428577,1.0000000000000009,0.5,0.9999999999999998,1.0,0.2105263157894736
10/01/2024,1,3,Winter,0,0.0,0.1333333333333337,0.2857142857142856,0.75,0.25,0.3691731881592375,0.3999999999999994,10,Direct,Leisure,0.25,USA,2,0,10,1,0,8,2,1,4.5,0.1333333333333337,4.5,0.25,4.5,0.75,0.2857142857142856,0.2000000000000001,0.0,0.3333333333333332,0.3888888888888888,0.3157894736842104
11/01/2024,1,4,Winter,1,0.5,0.4666666666666668,0.7142857142857144,0.78,0.5,0.6243620279006463,0.7999999999999998,8,OTA,Business,0.2,UK,1,1,9,2,1,7,3,2,4.6,0.4666666666666668,4.6,0.625,4.6,0.78,0.7142857142857144,0.7000000000000002,1.0,0.6666666666666667,0.833333333333333,0.0
12/01/2024,1,5,Winter,0,1.0,0.7999999999999998,0.8571428571428577,0.8,0.75,0.8455256890098668,1.0,6,Direct,Leisure,0.22,Germany,0,2,8,1,1,8,4,1,4.7,0.7999999999999998,4.7,0.875,4.7,0.8,0.8571428571428577,1.0000000000000009,0.5,0.9999999999999998,1.0,0.2105263157894736
13/01/2024,1,6,Winter,0,0.0,0.1333333333333337,0.2857142857142856,0.75,0.25,0.3691731881592375,0.3999999999999994,10,Direct,Leisure,0.25,USA,2,0,10,1,0,8,2,1,4.5,0.1333333333333337,4.5,0.25,4.5,0.75,0.2857142857142856,0.2000000000000001,0.0,0.3333333333333332,0.3888888888888888,0.3157894736842104
14/01/2024,1,7,Winter,0,0.5,0.4666666666666668,0.7142857142857144,0.78,0.5,0.6243620279006463,0.7999999999999998,8,OTA,Business,0.2,UK,1,1,9,2,1,7,3,2,4.6,0.4666666666666668,4.6,0.625,4.6,0.78,0.7142857142857144,0.7000000000000002,1.0,0.6666666666666667,0.833333333333333,0.0
15/01/2024,1,1,Winter,0,1.0,0.7999999999999998,0.8571428571428577,0.8,0.75,0.8455256890098668,1.0,6,Direct,Leisure,0.22,Germany,0,2,8,1,1,8,4,1,4.7,0.7999999999999998,4.7,0.875,4.7,0.8,0.8571428571428577,1.0000000000000009,0.5,0.9999999999999998,1.0,0.2105263157894736
